Number,Long,Lat,
2434,NA,NA,
2435,NA,NA,
2436,NA,NA,
2437,NA,NA,
2438,NA,NA,
2439,NA,NA,
2440,NA,NA,
2441,NA,NA,
2442,NA,NA,
2443,NA,NA,
2444,NA,NA,
2445,NA,NA,
2446,NA,NA,
2447,NA,NA,
2448,NA,NA,
2449,NA,NA,
2450,NA,NA,
2451,NA,NA,
2452,NA,NA,
2453,NA,NA,
2454,NA,NA,
2455,NA,NA,
2456,NA,NA,
2457,NA,NA,
2458,NA,NA,
2459,NA,NA,
2460,NA,NA,
2461,NA,NA,
2462,NA,NA,
2463,NA,NA,
2464,NA,NA,
2465,NA,NA,
2466,NA,NA,
2467,NA,NA,
2468,NA,NA,
2469,NA,NA,
2470,NA,NA,
2471,NA,NA,
2472,NA,NA,
2473,NA,NA,
2474,NA,NA,
2475,NA,NA,
2476,NA,NA,
2477,NA,NA,
2478,NA,NA,
2479,NA,NA,
2480,NA,NA,
2481,NA,NA,
2482,NA,NA,
2483,NA,NA,
2484,NA,NA,
2485,NA,NA,
2486,NA,NA,
2487,NA,NA,
2488,NA,NA,
2489,NA,NA,
2490,NA,NA,
2491,NA,NA,
2492,NA,NA,
2493,NA,NA,
2494,NA,NA,
2495,NA,NA,
2496,NA,NA,
2497,NA,NA,
2498,NA,NA,
2499,NA,NA,
2500,-73.88112,40.88054,
2501,-81.58343,41.52516,
2502,-99.91488,34.6915,
2503,-95.4965,34.0123,
2504,-75.16343,39.97156,
2505,-95.38095,30.95688,
2506,-95.40807,29.84738,
2507,-86.45177,32.46417,
2508,-109.73482,32.82277,
2509,-117.67119,35.64086,
2510,-81.44863,30.65306,
2511,-83.69453,32.87152,
2512,-93.23092,45.5664,
2513,-90.46739,38.67626,
2514,-76.16758,43.00821,
2515,-82.44822,40.39967,
2516,-83.1359,41.33963,
2517,-82.84599,36.1514,
2518,-86.62161,36.325,
2519,-111.87899,40.77849,
2520,-111.76718,40.38042,
2521,-111.99573,41.09095,
2522,-111.85405,40.577,
2523,-111.97455,40.59008,
2524,-76.87892,37.90093,
2525,-77.40721,38.41517,
2526,-85.63208,31.45133,
2527,-85.88999,31.04823,
2528,-87.82474,33.93095,
2529,-94.22166,34.58906,
2530,-117.98666,33.70364,
2531,-118.0798,33.83359,
2532,-117.88463,33.71114,
2533,-103.54882,37.9788,
2534,-72.8365,41.46281,
2535,-72.72575,41.80166,
2536,-82.5038,28.01361,
2537,-82.57412,28.00269,
2538,-85.2631,34.94914,
2539,-83.46912,34.21878,
2540,-84.78315,34.77995,
2541,-81.89877,32.16619,
2542,-85.26062,37.57064,
2543,-85.52322,37.86188,
2544,-83.76144,37.16206,
2545,-86.28852,37.47272,
2546,-84.27745,38.38349,
2547,-85.3378,37.36643,
2548,-84.9052,38.16021,
2549,-84.43898,37.99939,
2550,-85.29357,37.09412,
2551,-89.86789,30.77917,
2552,-93.06242,32.7939,
2553,-92.1576,31.69382,
2554,-89.74552,30.28806,
2555,-67.99859,46.67509,
2556,-83.50948,44.27533,
2557,-83.0332,43.8024,
2558,-93.48073,45.13293,
2559,-88.98141,33.89233,
2560,-89.35473,30.31723,
2561,-93.72188,38.76591,
2562,-93.21292,39.09187,
2563,-78.1767,43.00584,
2564,-77.28973,42.87623,
2565,-75.49978,44.69159,
2566,-81.52341,35.74759,
2567,NA,NA,
2568,-83.96683,35.07318,
2569,-81.10269,40.90221,
2570,-83.75706,40.3684,
2571,-98.99648,35.51451,
2572,-97.29997,36.79793,
2573,-76.31032,40.13168,
2574,-82.24827,34.72009,
2575,NA,NA,
2576,-82.41171,36.13342,
2577,-86.43403,36.38966,
2578,-86.084,35.46872,
2579,-84.55149,35.93534,
2580,-84.11183,36.38895,
2581,-84.52277,35.3452,
2582,-83.57196,36.4524,
2583,-88.12315,35.636,
2584,-82.37294,36.35191,
2585,-85.47825,35.94893,
2586,-97.43856,32.33207,
2587,-97.16264,27.9157,
2588,-95.38754,29.72272,
2589,-95.21345,32.42574,
2590,-96.9574,32.90108,
2591,-82.62092,36.94315,
2592,-88.69645,43.20017,
2593,-96.87625,29.93533,
2594,-86.93656,34.44623,
2595,-88.09122,33.27597,
2596,-87.78502,30.90394,
2597,-91.81502,33.60885,
2598,-92.12484,34.87358,
2599,-122.56036,38.09931,
2600,-122.45926,37.74728,
2601,-118.00704,33.81559,
2602,-86.11763,30.65995,
2603,-82.87513,34.1127,
2604,-82.35014,31.76996,
2605,-82.80425,32.99578,
2606,-83.17885,32.18559,
2607,-84.33112,33.80493,
2608,-84.44713,34.44611,
2609,-158.02622,21.49904,
2610,-88.52483,37.73088,
2611,-91.38232,40.62425,
2612,-95.26875,38.59723,
2613,-94.71007,37.80636,
2614,-97.671,38.37874,
2615,-101.90473,37.00254,
2616,-83.80867,38.64007,
2617,-86.8806,36.81091,
2618,-84.19621,37.99957,
2619,-93.07911,31.7535,
2620,-92.41737,30.64221,
2621,-92.10785,29.97369,
2622,-93.28903,30.84192,
2623,-90.37072,29.92412,
2624,-92.06454,31.14347,
2625,-92.64404,30.81595,
2626,-91.70518,32.15824,
2627,-71.69281,42.42736,
2628,-88.5858,47.1413,
2629,-92.81846,45.04786,
2630,-95.84484,46.81465,
2631,-89.26654,33.53381,
2632,-88.59283,30.92179,
2633,-94.35962,37.83208,
2634,-90.44037,37.80011,
2635,-94.50441,38.81403,
2636,-108.26687,32.79517,
2637,-78.13068,42.75425,
2638,-77.10072,43.06066,
2639,-77.9446,43.22111,
2640,-77.66076,42.31394,
2641,-77.69834,42.55224,
2642,-77.13668,42.96013,
2643,-84.63453,40.08867,
2644,-81.92001,40.56516,
2645,-99.40003,36.43778,
2646,-99.42551,35.41171,
2647,-94.81275,33.88093,
2648,-97.7634,35.48504,
2649,-95.85802,36.03325,
2650,-76.77845,40.86205,
2651,-71.82473,41.36194,
2652,-87.8639,35.5932,
2653,-83.30362,36.21476,
2654,-85.50055,36.54381,
2655,-85.82945,35.96151,
2656,-84.12804,36.57603,
2657,-85.95008,36.26343,
2658,-97.58899,31.77794,
2659,-100.39828,32.45387,
2660,-100.964,35.57153,
2661,-98.17427,29.15982,
2662,-96.39926,30.14579,
2663,-98.67775,30.74282,
2664,-97.43132,29.51743,
2665,-97.31947,31.95131,
2666,-96.78468,29.69328,
2667,-94.79557,32.16109,
2668,-97.80382,32.43245,
2669,-78.19892,38.93096,
2670,-82.06596,37.28591,
2671,-86.49558,30.53354,
2672,-95.16214,29.64125,
2673,-97.81175,30.53252,
2674,-86.62289,32.85413,
2675,-112.17069,33.50278,
2676,-111.32132,34.23174,
2677,-93.44495,35.46438,
2678,-118.22427,33.98936,
2679,-121.79208,38.66411,
2680,-117.43561,34.07278,
2681,-118.4868,34.15745,
2682,-120.85931,37.06407,
2683,-104.96961,39.74561,
2684,-104.98543,39.86346,
2685,-75.43264,38.90718,
2686,-80.67127,26.72419,
2687,-80.61271,27.99839,
2688,-84.91677,33.74443,
2689,-84.85261,33.91935,
2690,-83.49018,32.29799,
2691,-83.70967,32.45961,
2692,-83.97562,34.52279,
2693,-86.35575,39.60768,
2694,-86.62195,41.28809,
2695,-86.14343,39.98275,
2696,-91.05452,41.43317,
2697,-98.79087,38.35631,
2698,-85.23598,38.2096,
2699,-83.94527,38.07712,
2700,-84.56252,38.18659,
2701,-93.25071,44.11218,
2702,-93.25744,44.28842,
2703,-88.56561,34.65764,
2704,-90.69876,38.71544,
2705,-119.76009,39.43597,
2706,-77.95056,42.12242,
2707,-75.65413,43.07789,
2708,-78.9852,36.40713,
2709,-84.3706,40.54439,
2710,-84.57881,40.85065,
2711,-83.89627,38.85882,
2712,-94.95041,35.91179,
2713,-80.17289,39.90063,
2714,-76.4482,41.78401,
2715,-81.18413,34.68415,
2716,-82.24443,34.92019,
2717,-81.62916,34.71219,
2718,-79.83976,34.31334,
2719,-82.21866,34.86267,
2720,-87.00605,35.19198,
2721,-83.01444,36.39994,
2722,-88.86858,36.33465,
2723,-84.27005,35.82498,
2724,-83.18205,35.96444,
2725,-86.56559,35.97509,
2726,-93.92212,29.93889,
2727,-98.48947,29.42558,
2728,-99.76773,29.21384,
2729,-97.53305,32.88089,
2730,-96.97705,30.85729,
2731,-95.34197,29.87161,
2732,-79.89032,36.99408,
2733,-77.40693,37.54012,
2734,-77.4959,38.21974,
2735,-119.26547,47.12843,
2736,-81.63305,38.354,
2737,-80.8293,38.29255,
2738,-81.95162,38.44832,
2739,-89.83048,44.38177,
2740,-88.59569,44.02757,
2741,-105.51818,44.29038,
2742,-96.46586,32.88438,
2743,-95.62025,29.60472,
2744,-86.25551,31.29056,
2745,-85.65156,34.16275,
2746,-87.99146,34.12677,
2747,-86.495,33.9333,
2748,-87.89007,32.84218,
2749,-85.74161,32.82003,
2750,-85.1562,31.8887,
2751,-86.30182,33.60431,
2752,-85.76297,33.78455,
2753,-88.17129,30.61928,
2754,-85.00867,32.50808,
2755,-134.46507,58.32892,
2756,-112.0474,33.45143,
2757,-111.99739,33.63941,
2758,-110.92955,32.17789,
2759,-111.82164,33.42479,
2760,-113.98568,35.22129,
2761,-94.33812,35.43653,
2762,-124.09167,40.89634,
2763,-120.86109,37.75708,
2764,-121.63316,36.69738,
2765,-117.01887,34.89373,
2766,-114.59509,33.61299,
2767,-117.29391,34.52817,
2768,-118.12945,33.87435,
2769,-117.84343,33.88707,
2770,-118.13831,34.04941,
2771,-118.04337,34.04815,
2772,-117.18603,33.8974,
2773,-104.76855,39.96455,
2774,-103.22066,40.61264,
2775,-87.15095,30.95015,
2776,-83.59309,30.12015,
2777,-80.11088,26.20678,
2778,-83.42479,31.14392,
2779,-81.61452,30.78083,
2780,-84.49273,34.6801,
2781,-111.77085,43.82589,
2782,-88.80783,39.40551,
2783,-90.10769,38.57057,
2784,-90.66577,40.44793,
2785,-89.41101,38.90229,
2786,-88.67615,40.87335,
2787,-88.93677,38.31223,
2788,-86.90823,40.06466,
2789,-85.14934,41.07813,
2790,-85.4649,41.15823,
2791,-85.29574,41.44803,
2792,-85.66997,38.47392,
2793,-85.75166,38.33335,
2794,-94.90575,39.28241,
2795,-95.71993,37.22446,
2796,-100.86912,37.96897,
2797,-100.92579,37.05421,
2798,-94.91831,39.3073,
2799,-84.23857,38.22175,
2800,-83.75155,38.42221,
2801,-84.33604,37.35763,
2802,-91.20106,29.70694,
2803,-93.44389,33.01029,
2804,-93.70912,32.03593,
2805,-92.07606,32.10427,
2806,-90.93179,30.20972,
2807,-69.66282,44.54293,
2808,-72.24239,42.25367,
2809,-85.98744,42.82123,
2810,-83.30925,42.6351,
2811,-86.26302,42.39122,
2812,-85.4077,41.79497,
2813,-93.19146,44.47339,
2814,-93.87083,45.19501,
2815,-94.37479,44.87541,
2816,-88.662,33.61863,
2817,-90.65012,33.45722,
2818,-89.68753,30.53017,
2819,-89.95648,34.62468,
2820,-89.91654,34.30619,
2821,-94.34076,38.24953,
2822,-96.04011,41.13585,
2823,-118.76613,39.4765,
2824,-115.73101,40.82273,
2825,-74.11429,40.97856,
2826,-74.60348,41.20705,
2827,-107.76875,32.26125,
2828,-103.23176,34.41937,
2829,-104.41118,32.84904,
2830,-108.72727,35.50728,
2831,-106.67719,35.20752,
2832,-75.47423,44.33764,
2833,-79.33423,42.48128,
2834,-80.07552,34.96133,
2835,-84.17968,40.28789,
2836,-82.11562,39.32792,
2837,-80.72072,40.09873,
2838,-81.70745,41.4871,
2839,-81.84799,40.27102,
2840,-84.55716,41.47407,
2841,-95.30439,36.30836,
2842,-94.78887,35.46344,
2843,-101.47599,36.69079,
2844,-99.09771,35.03681,
2845,-97.2147,34.71964,
2846,-96.64748,34.73688,
2847,-95.35821,35.7809,
2848,-78.01432,40.49307,
2849,-77.47022,41.13189,
2850,-78.86096,41.68881,
2851,-78.70937,40.65942,
2852,-75.96961,41.57752,
2853,-79.69896,34.63552,
2854,-81.02818,33.30746,
2855,-79.76055,33.88065,
2856,-81.09018,32.85695,
2857,-87.75641,35.32518,
2858,-88.9389,35.96313,
2859,-88.57588,35.16139,
2860,-84.60727,35.44102,
2861,-86.55539,35.14963,
2862,-89.93216,35.06716,
2863,-88.48941,36.13733,
2864,-93.76644,30.10007,
2865,-97.73202,28.41592,
2866,-98.58441,33.08987,
2867,-97.14745,30.01728,
2868,-102.88234,30.89395,
2869,-97.09918,32.01305,
2870,-98.16973,33.22532,
2871,-95.08544,30.34181,
2872,-96.86999,32.91546,
2873,-102.26775,33.18707,
2874,-98.82096,32.39997,
2875,-97.74688,32.24193,
2876,-94.42687,30.77528,
2877,-101.96535,32.7466,
2878,-98.88775,32.75471,
2879,-94.0085,30.90786,
2880,-99.24736,33.59232,
2881,-95.40472,29.18474,
2882,-97.7325,33.77765,
2883,-96.28007,32.71178,
2884,-102.36884,33.57279,
2885,-98.04182,27.76477,
2886,-94.19098,31.79946,
2887,-95.68992,29.56488,
2888,-106.30043,31.73491,
2889,-94.94381,32.73428,
2890,-112.29701,40.56653,
2891,-109.53171,40.45793,
2892,-81.48904,37.12397,
2893,NA,NA,
2894,-81.58928,37.43804,
2895,-91.35973,44.95014,
2896,-88.36193,43.31772,
2897,-89.732,43.48106,
2898,-89.72072,43.283,
2899,-87.95413,42.86015,
2900,-96.85711,32.7146,
2901,-95.09377,30.32835,
2902,-97.0945,32.56807,
2903,-85.48744,33.31665,
2904,-87.7761,31.69428,
2905,-161.75583,60.79222,
2906,-114.28478,34.13552,
2907,-111.68733,33.3138,
2908,-90.76537,35.05227,
2909,-119.03959,35.41171,
2910,-117.09519,32.79134,
2911,-118.30936,34.03514,
2912,-103.79553,40.26014,
2913,-85.28821,29.77888,
2914,-82.41489,32.99878,
2915,-83.23835,31.20341,
2916,-85.10884,41.1753,
2917,-87.32845,41.44813,
2918,-91.38322,32.86789,
2919,-92.64512,31.92498,
2920,-91.74916,32.46323,
2921,-90.51563,30.07324,
2922,-90.68821,29.56988,
2923,-91.17182,32.80983,
2924,-92.57666,44.5674,
2925,-92.87191,44.74681,
2926,-93.5901,45.55844,
2927,-89.41707,34.7872,
2928,-89.10684,32.757,
2929,-89.64228,34.13142,
2930,-89.80643,31.25566,
2931,-94.87609,40.326,
2932,-93.27217,37.24859,
2933,-91.96485,38.84276,
2934,-109.68545,48.53685,
2935,-106.08776,35.99721,
2936,-105.57622,36.36867,
2937,-78.65921,42.50853,
2938,-78.94334,42.4642,
2939,-77.27826,42.37412,
2940,-83.36773,40.22953,
2941,-80.74079,40.03051,
2942,-83.16467,40.10139,
2943,-99.01444,34.40329,
2944,-95.95325,35.61038,
2945,-95.8355,36.29912,
2946,-95.85066,36.31208,
2947,-95.8007,36.07802,
2948,-122.62759,45.44923,
2949,-76.45282,41.00865,
2950,-79.96069,40.43683,
2951,-80.09074,40.47275,
2952,-80.09369,42.07395,
2953,-80.08291,41.17021,
2954,-96.76647,44.3079,
2955,-88.23031,35.22848,
2956,-88.89522,35.81579,
2957,-89.67821,35.53586,
2958,-89.24323,35.61042,
2959,-100.91718,32.68774,
2960,-94.34688,32.16735,
2961,-95.72176,32.67904,
2962,-100.22652,34.43049,
2963,-96.54255,29.69469,
2964,-95.23471,33.17671,
2965,-101.73281,34.20663,
2966,-96.66929,33.11904,
2967,-86.2653,31.69449,
2968,-87.73836,31.9305,
2969,-86.31339,30.9998,
2970,-85.71305,32.14612,
2971,-109.6077,36.15758,
2972,-89.91884,35.94224,
2973,-117.16868,32.69445,
2974,-122.0009,39.20642,
2975,-82.455,29.38364,
2976,-82.49195,33.463,
2977,-84.20032,30.86358,
2978,-84.88112,31.0514,
2979,-87.61359,41.80262,
2980,-85.03512,41.3688,
2981,-87.51205,41.53799,
2982,-93.64215,41.61651,
2983,-96.84965,39.01416,
2984,-95.73857,38.20158,
2985,-101.35853,37.58455,
2986,-97.5133,37.72575,
2987,-92.10554,32.45096,
2988,-92.09457,32.07744,
2989,-93.47108,31.56076,
2990,-86.24868,42.18556,
2991,-90.08397,32.58417,
2992,-89.57295,33.44243,
2993,-89.72888,31.87124,
2994,-92.74033,38.95873,
2995,-93.68915,38.05155,
2996,-113.01975,48.56573,
2997,-107.82807,35.16117,
2998,-108.73027,35.50845,
2999,-104.69326,34.92997,
3000,-103.36198,34.16913,
3001,-75.54316,42.81327,
3002,-82.22375,41.39907,
3003,-83.45432,39.89254,
3004,-97.98068,35.5298,
3005,-96.40157,35.83376,
3006,-96.01686,35.43979,
3007,-96.69855,35.24626,
3008,-80.28707,40.85875,
3009,-78.43299,40.02534,
3010,-79.58612,40.02286,
3011,NA,NA,
3012,-81.3626,33.25644,
3013,-102.5563,43.02567,
3014,-89.36342,35.24698,
3015,-99.89551,32.76749,
3016,-102.54582,32.33811,
3017,-102.3919,34.8203,
3018,-101.97147,35.86424,
3019,-96.26044,29.95287,
3020,-99.78364,32.92767,
3021,-95.44549,32.79599,
3022,-96.29082,29.21903,
3023,-102.34545,33.9126,
3024,-97.51766,25.97964,
3025,-110.83299,39.60532,
3026,-80.23683,38.99108,
3027,-108.41868,43.03475,
3028,-109.23545,41.58476,
