Number,Long,Lat,
3029,-105.55747,41.31147,
3030,-97.76192,33.22046,
3031,-111.23986,36.13499,
3032,-117.24459,33.38083,
3033,-105.15175,39.95193,
3034,-82.93947,34.34595,
3035,NA,NA,
3036,-93.26882,31.13563,
3037,-95.59917,43.62187,
3038,-90.82697,36.62082,
3039,-106.59069,35.13192,
3040,-122.72495,42.20646,
3041,-123.0813,44.04645,
3042,-78.83828,40.24198,
3043,-80.45596,25.67855,
3044,-96.16964,31.7246,
3045,-111.7144,40.04407,
3046,-111.82125,41.7533,
3047,-88.46746,43.06567,
3048,-97.06751,33.04566,
3049,-86.07635,31.42926,
3050,-112.02611,33.45766,
3051,-109.07648,35.74446,
3052,-112.04942,33.49695,
3053,-109.95774,33.87588,
3054,-121.28263,37.88671,
3055,-121.13284,36.20608,
3056,-119.45176,36.60808,
3057,-119.9978,38.91164,
3058,-119.81032,34.43386,
3059,-118.29572,33.78874,
3060,-118.98036,36.0439,
3061,-122.52799,38.36342,
3062,-117.81781,33.85391,
3063,-117.46905,33.90462,
3064,-117.98645,34.0655,
3065,-117.90945,33.81983,
3066,-117.82634,33.78851,
3067,-102.35559,38.82571,
3068,-107.32181,39.5326,
3069,-82.01156,33.08333,
3070,-155.91739,19.51995,
3071,-92.45809,42.53365,
3072,-95.1246,43.41766,
3073,-98.72938,37.64381,
3074,-98.78645,38.36644,
3075,-97.39424,37.27793,
3076,-97.03621,37.13258,
3077,-75.85239,37.99717,
3078,-83.05709,42.35222,
3079,-92.43918,44.0204,
3080,-92.09374,46.79247,
3081,-92.46613,44.02439,
3082,-89.03374,33.12463,
3083,-90.07073,32.24194,
3084,-94.39427,38.97537,
3085,-106.31897,35.88171,
3086,-108.68613,36.78445,
3087,-108.79885,35.08314,
3088,-108.13557,35.68045,
3089,-74.48209,42.68704,
3090,-99.74487,48.83917,
3091,-83.11609,41.37983,
3092,-99.88145,36.26849,
3093,-98.66821,36.78689,
3094,-99.62396,35.31345,
3095,-97.29949,36.28846,
3096,-95.62933,36.31653,
3097,-122.78999,45.00448,
3098,-122.93604,45.30838,
3099,-78.38789,40.33776,
3100,-103.86116,44.49801,
3101,-88.99968,35.26675,
3102,-86.07221,35.83337,
3103,-101.86933,33.5496,
3104,-96.12483,29.31413,
3105,-99.10943,28.88828,
3106,-96.89431,31.30698,
3107,-99.31309,34.15904,
3108,-99.86152,28.52006,
3109,-98.57906,33.87235,
3110,-111.8616,40.76763,
3111,-112.08466,38.78151,
3112,-112.64315,38.29011,
3113,-111.71388,40.31205,
3114,-111.9799,40.52222,
3115,-120.31677,46.37076,
3116,-122.11854,48.18884,
3117,-121.9891,47.86391,
3118,-120.32313,47.43363,
3119,-110.7504,43.47995,
3120,-110.99052,41.24266,
3121,-97.82515,30.29562,
3122,-101.90325,33.6171,
3123,-95.5679,29.98938,
3124,-87.14802,32.95118,
3125,-87.29997,31.99757,
3126,-117.92239,33.66334,
3127,-116.88903,34.24602,
3128,-106.81456,40.46334,
3129,-100.87052,43.28314,
3130,-109.99577,40.30377,
3131,-90.88436,32.90468,
3132,-78.54951,38.05148,
3133,-118.43006,34.21879,
3134,-90.08489,29.95662,
3135,-92.63086,32.51751,
3136,-122.44329,37.78233,
3137,-92.1153,32.50113,
3138,-97.74116,30.30585,
3139,-98.54754,29.48982,
3140,-97.11704,32.74771,
3141,-95.40072,29.69259,
3142,-82.46491,40.04247,
3143,-86.80711,36.16683,
3144,-117.16915,33.61459,
3145,-118.12881,33.91924,
3146,-122.14335,37.71224,
3147,-121.77627,37.95187,
3148,-118.3759,34.03835,
3149,-121.95212,38.35576,
3150,-121.2462,37.79803,
3151,-90.03194,35.14257,
3152,-97.51698,38.20537,
3153,-92.04668,30.21741,
3154,-91.1314,30.50434,
3155,NA,NA,
3156,-76.7085,39.31373,
3157,-80.72937,28.2283,
3158,-79.76921,32.87771,
3159,-81.28849,40.67379,
3160,-80.29627,36.07897,
3161,-95.95362,36.04322,
3162,-71.41226,41.81077,
3163,-97.37535,27.68693,
3164,-71.10719,42.32932,
3165,-122.78532,44.8054,
3166,-88.29605,32.49174,
3167,-135.3552,57.05199,
3168,-119.26435,34.44283,
3169,-95.08369,34.75548,
3170,-75.09903,40.01889,
3171,-111.73461,33.38026,
3172,-112.09897,33.5322,
3173,-92.34909,34.8003,
3174,-94.13407,36.12133,
3175,-119.78201,36.82509,
3176,-117.77246,33.66075,
3177,-106.38227,39.64352,
3178,-106.07815,39.57004,
3179,-105.1292,39.71706,
3180,-84.95117,32.53452,
3181,-116.29101,43.61254,
3182,-111.98778,43.47423,
3183,-116.92433,47.71524,
3184,-86.26714,39.90823,
3185,-85.10252,41.18895,
3186,-85.24982,41.04,
3187,-97.225,37.73309,
3188,-97.22731,37.74331,
3189,-92.02736,30.17633,
3190,-91.09438,30.3804,
3191,-89.7557,30.27332,
3192,-93.74686,32.49742,
3193,-92.4679,31.31391,
3194,-96.1357,41.23285,
3195,-96.03703,41.25751,
3196,-96.02133,41.32182,
3197,-119.78415,39.2003,
3198,-73.95256,40.76504,
3199,-78.8969,36.0429,
3200,-80.82359,35.21075,
3201,-82.79037,40.08637,
3202,-81.51355,41.09698,
3203,-97.57026,35.37624,
3204,-97.58336,35.61447,
3205,-96.00356,36.064,
3206,-97.53416,35.42038,
3207,-97.51283,35.56766,
3208,-97.41748,35.65404,
3209,-75.98794,40.35847,
3210,-76.69546,39.91689,
3211,-96.49626,42.50552,
3212,-96.71421,43.53508,
3213,-103.22364,44.04623,
3214,-98.4977,45.47389,
3215,-97.39991,42.90102,
3216,-86.80351,36.15509,
3217,-96.79471,32.80419,
3218,-95.44343,30.0186,
3219,-98.59522,29.52711,
3220,-95.40904,29.70024,
3221,-97.75193,30.35047,
3222,-98.19881,26.26345,
3223,-96.29757,30.65029,
3224,-106.47751,31.78033,
3225,-96.83754,33.1052,
3226,-98.47757,29.6133,
3227,-95.29861,32.32929,
3228,-97.11753,32.68019,
3229,-101.91276,35.21051,
3230,-97.34899,32.73691,
3231,-97.12801,32.9397,
3232,-96.83194,33.04415,
3233,-97.08711,33.17687,
3234,-96.86832,32.84095,
3235,-111.88303,40.64097,
3236,-87.91496,43.09769,
3237,-106.22635,42.84079,
3238,-95.12614,29.53408,
3239,-95.46114,29.72356,
3240,-97.41819,32.64568,
3241,-96.77124,32.87522,
3242,-98.58993,29.53009,
3243,-95.45738,30.20344,
3244,-97.11693,32.68301,
3245,-96.82942,32.98478,
3246,-111.89129,33.33402,
3247,-111.99652,33.45658,
3248,-122.43931,37.6592,
3249,-117.94476,34.07135,
3250,-122.72701,38.47212,
3251,-121.97746,36.98779,
3252,-118.15859,33.92933,
3253,-120.95852,37.66479,
3254,-121.61338,39.13176,
3255,-107.87091,37.24811,
3256,-85.82812,38.33993,
3257,-94.84912,38.56949,
3258,-97.60845,38.83369,
3259,-94.62818,38.92668,
3260,-96.59907,39.20281,
3261,-97.88856,38.08023,
3262,-93.24993,30.18133,
3263,-90.74999,29.6001,
3264,-92.10229,32.53591,
3265,-90.08338,30.40604,
3266,-91.15688,30.51833,
3267,-90.41286,30.47707,
3268,-70.53227,44.20987,
3269,-111.29162,47.4897,
3270,-114.3238,48.21542,
3271,-96.62375,40.79492,
3272,-105.96324,35.63346,
3273,-84.08784,40.69713,
3274,-84.51369,39.37824,
3275,-84.19951,39.74814,
3276,-80.65583,41.01547,
3277,-83.81282,39.92538,
3278,-97.56644,35.56425,
3279,-97.50948,35.40572,
3280,-97.51874,35.38631,
3281,-80.41762,41.33007,
3282,-75.36584,40.67258,
3283,-75.52923,40.61279,
3284,-74.9628,40.11295,
3285,-80.27908,40.15654,
3286,-82.32729,34.85171,
3287,-101.93661,35.17401,
3288,-95.63614,29.60513,
3289,-97.79588,30.27092,
3290,-96.95224,32.91219,
3291,-97.17485,32.98848,
3292,-112.02562,41.4911,
3293,-111.82132,41.77577,
3294,-111.4691,40.68824,
3295,-91.44553,44.77778,
3296,-87.95413,42.86015,
3297,-95.25862,30.04779,
3298,-95.46277,29.70985,
3299,-96.72244,33.17664,
3300,NA,NA,
3301,-94.64353,38.92696,
3302,-122.4168,40.58592,
3303,-83.32347,35.48478,
3304,-97.89151,30.22685,
3305,-87.58702,32.6955,
3306,-87.82767,42.44877,
3307,-99.17276,28.6707,
3308,-76.73528,37.29016,
3309,-120.33988,36.15149,
3310,-80.19243,25.82287,
3311,-92.85168,30.49152,
3312,-70.101,41.27508,
3313,-79.94636,40.46145,
3314,-88.75346,35.91327,
3315,-99.81136,33.4141,
3316,-95.69785,29.78735,
3317,-93.20708,30.18229,
3318,-122.55495,38.00435,
3319,-118.58994,34.17038,
3320,-100.13516,32.88577,
3321,-118.97053,35.38293,
3322,-117.91198,33.65183,
3323,-88.6778,32.4096,
3324,-95.36103,29.73069,
3325,-80.10975,37.38267,
3326,-95.47767,29.65185,
3327,-83.76938,31.13145,
3328,-93.1256,29.81589,
3329,-71.79483,42.27633,
3330,-84.0513,43.45514,
3331,-83.72038,42.51565,
3332,-78.8661,42.88341,
3333,-77.92929,34.19426,
3334,-82.88182,40.02711,
3335,-75.13463,39.98163,
3336,-75.36807,40.15823,
3337,-75.41191,40.15588,
3338,,,
3339,,,
3340,,,
3341,,,
3342,,,
3343,,,
3344,,,
3345,,,
3346,,,
3347,,,
3348,,,
3349,,,
3350,,,
3351,,,
3352,,,
3353,,,
3354,,,
3355,,,
3356,,,
3357,,,
3358,,,
3359,,,
3360,,,
3361,,,
3362,,,
3363,,,
3364,,,
3365,,,
3366,,,
3367,,,
3368,,,
3369,,,
3370,,,
3371,,,
3372,,,
3373,,,
3374,,,
3375,,,
3376,,,
3377,,,
3378,,,
3379,,,
3380,,,
3381,,,
3382,,,
3383,,,
3384,,,
3385,,,
3386,,,
3387,,,
3388,,,
3389,,,
3390,,,
3391,,,
3392,,,
3393,,,
3394,,,
3395,,,
3396,,,
3397,,,
3398,,,
3399,,,
3400,,,
3401,,,
3402,,,
3403,,,
3404,,,
3405,,,
3406,,,
3407,,,
3408,,,
3409,,,
3410,,,
3411,,,
3412,,,
3413,,,
3414,,,
3415,,,
3416,,,
3417,,,
3418,,,
3419,,,
3420,,,
3421,,,
3422,,,
3423,,,
3424,,,
3425,,,
3426,,,
3427,,,
3428,,,
3429,,,
3430,,,
3431,,,
3432,,,
3433,,,
3434,,,
3435,,,
3436,,,
3437,,,
3438,,,
3439,,,
3440,,,
3441,,,
3442,,,
3443,,,
3444,,,
3445,,,
3446,,,
3447,,,
3448,,,
3449,,,
3450,,,
3451,,,
3452,,,
3453,,,
3454,,,
3455,,,
3456,,,
3457,,,
3458,,,
3459,,,
3460,,,
3461,,,
3462,,,
3463,,,
3464,,,
3465,,,
3466,,,
3467,,,
3468,,,
3469,,,
3470,,,
3471,,,
3472,,,
3473,,,
3474,,,
3475,,,
3476,,,
3477,,,
3478,,,
3479,,,
3480,,,
3481,,,
3482,,,
3483,,,
3484,,,
3485,,,
3486,,,
3487,,,
3488,,,
3489,,,
3490,,,
3491,,,
3492,,,
3493,,,
3494,,,
3495,,,
3496,,,
3497,,,
3498,,,
3499,,,
3500,,,
3501,,,
3502,,,
3503,,,
3504,,,
3505,,,
3506,,,
3507,,,
3508,,,
3509,,,
3510,,,
3511,,,
3512,,,
3513,,,
3514,,,
3515,,,
3516,,,
3517,,,
3518,,,
3519,,,
3520,,,
3521,,,
3522,,,
3523,,,
3524,,,
3525,,,
3526,,,
3527,,,
3528,,,
3529,,,
3530,,,
3531,,,
3532,,,
3533,,,
3534,,,
3535,,,
3536,,,
3537,,,
3538,,,
3539,,,
3540,,,
3541,,,
3542,,,
3543,,,
3544,,,
3545,,,
3546,,,
3547,,,
3548,,,
3549,,,
3550,,,
3551,,,
3552,,,
3553,,,
3554,,,
3555,,,
3556,,,
3557,,,
3558,,,
3559,,,
3560,,,
3561,,,
3562,,,
3563,,,
3564,,,
3565,,,
3566,,,
3567,,,
3568,,,
3569,,,
3570,,,
3571,,,
3572,,,
3573,,,
3574,,,
3575,,,
3576,,,
3577,,,
3578,,,
3579,,,
3580,,,
3581,,,
3582,,,
3583,,,
3584,,,
3585,,,
3586,,,
3587,,,
3588,,,
3589,,,
3590,,,
3591,,,
3592,,,
3593,,,
3594,,,
3595,,,
3596,,,
3597,,,
3598,,,
3599,,,
3600,,,
3601,,,
3602,,,
3603,,,
3604,,,
3605,,,
3606,,,
3607,,,
3608,,,
3609,,,
3610,,,
3611,,,
3612,,,
3613,,,
3614,,,
3615,,,
3616,,,
3617,,,
3618,,,
3619,,,
3620,,,
3621,,,
3622,,,
3623,,,
3624,,,
3625,,,
3626,,,
3627,,,
3628,,,
3629,,,
3630,,,
3631,,,
3632,,,
3633,,,
3634,,,
3635,,,
3636,,,
3637,,,
3638,,,
3639,,,
3640,,,
3641,,,
3642,,,
3643,,,
3644,,,
3645,,,
3646,,,
3647,,,
3648,,,
3649,,,
3650,,,
3651,,,
3652,,,
3653,,,
3654,,,
3655,,,
3656,,,
3657,,,
3658,,,
3659,,,
3660,,,
3661,,,
3662,,,
3663,,,
3664,,,
3665,,,
3666,,,
3667,,,
3668,,,
3669,,,
3670,,,
3671,,,
3672,,,
3673,,,
3674,,,
3675,,,
3676,,,
3677,,,
3678,,,
3679,,,
3680,,,
3681,,,
3682,,,
3683,,,
3684,,,
3685,,,
3686,,,
3687,,,
3688,,,
3689,,,
3690,,,
3691,,,
3692,,,
3693,,,
3694,,,
3695,,,
3696,,,
3697,,,
3698,,,
3699,,,
3700,,,
3701,,,
3702,,,
3703,,,
3704,,,
3705,,,
3706,,,
3707,,,
3708,,,
3709,,,
3710,,,
3711,,,
3712,,,
3713,,,
3714,,,
3715,,,
3716,,,
3717,,,
3718,,,
3719,,,
3720,,,
3721,,,
3722,,,
3723,,,
3724,,,
3725,,,
3726,,,
3727,,,
3728,,,
3729,,,
3730,,,
3731,,,
3732,,,
3733,,,
3734,,,
3735,,,
3736,,,
3737,,,
3738,,,
3739,,,
3740,,,
3741,,,
3742,,,
3743,,,
3744,,,
3745,,,
3746,,,
3747,,,
3748,,,
3749,,,
3750,,,
3751,,,
3752,,,
3753,,,
3754,,,
3755,,,
3756,,,
3757,,,
3758,,,
3759,,,
3760,,,
3761,,,
3762,,,
3763,,,
3764,,,
3765,,,
3766,,,
3767,,,
3768,,,
3769,,,
3770,,,
3771,,,
3772,,,
3773,,,
3774,,,
3775,,,
3776,,,
3777,,,
3778,,,
3779,,,
3780,,,
3781,,,
3782,,,
3783,,,
3784,,,
3785,,,
3786,,,
3787,,,
3788,,,
3789,,,
3790,,,
3791,,,
3792,,,
3793,,,
3794,,,
3795,,,
3796,,,
3797,,,
3798,,,
3799,,,
3800,,,
3801,,,
3802,,,
3803,,,
3804,,,
3805,,,
3806,,,
3807,,,
3808,,,
3809,,,
3810,,,
3811,,,
3812,,,
3813,,,
3814,,,
3815,,,
3816,,,
3817,,,
3818,,,
3819,,,
3820,,,
3821,,,
3822,,,
3823,,,
3824,,,
3825,,,
3826,,,
3827,,,
3828,,,
3829,,,
3830,,,
3831,,,
3832,,,
3833,,,
3834,,,
3835,,,
3836,,,
3837,,,
3838,,,
3839,,,
3840,,,
3841,,,
3842,,,
3843,,,
3844,,,
3845,,,
3846,,,
3847,,,
3848,,,
3849,,,
3850,,,
3851,,,
3852,,,
3853,,,
3854,,,
3855,,,
3856,,,
3857,,,
3858,,,
3859,,,
3860,,,
3861,,,
3862,,,
3863,,,
3864,,,
3865,,,
3866,,,
3867,,,
3868,,,
3869,,,
3870,,,
3871,,,
3872,,,
3873,,,
3874,,,
3875,,,
3876,,,
3877,,,
3878,,,
3879,,,
3880,,,
3881,,,
3882,,,
3883,,,
3884,,,
3885,,,
3886,,,
3887,,,
3888,,,
3889,,,
3890,,,
3891,,,
3892,,,
3893,,,
3894,,,
3895,,,
3896,,,
3897,,,
3898,,,
3899,,,
3900,,,
3901,,,
3902,,,
3903,,,
3904,,,
3905,,,
3906,,,
3907,,,
3908,,,
3909,,,
3910,,,
3911,,,
3912,,,
3913,,,
3914,,,
3915,,,
3916,,,
3917,,,
3918,,,
3919,,,
3920,,,
3921,,,
3922,,,
3923,,,
3924,,,
3925,,,
3926,,,
3927,,,
3928,,,
3929,,,
3930,,,
3931,,,
3932,,,
3933,,,
3934,,,
3935,,,
3936,,,
3937,,,
3938,,,
3939,,,
3940,,,
3941,,,
3942,,,
3943,,,
3944,,,
3945,,,
3946,,,
3947,,,
3948,,,
3949,,,
3950,,,
3951,,,
3952,,,
3953,,,
3954,,,
3955,,,
3956,,,
3957,,,
3958,,,
3959,,,
3960,,,
3961,,,
3962,,,
3963,,,
3964,,,
3965,,,
3966,,,
3967,,,
3968,,,
3969,,,
3970,,,
3971,,,
3972,,,
3973,,,
3974,,,
3975,,,
3976,,,
3977,,,
3978,,,
3979,,,
3980,,,
3981,,,
3982,,,
3983,,,
3984,,,
3985,,,
3986,,,
3987,,,
3988,,,
3989,,,
3990,,,
3991,,,
3992,,,
3993,,,
3994,,,
3995,,,
3996,,,
3997,,,
3998,,,
3999,,,
4000,,,
4001,,,
4002,,,
4003,,,
4004,,,
4005,,,
4006,,,
4007,,,
4008,,,
4009,,,
4010,,,
4011,,,
4012,,,
4013,,,
4014,,,
4015,,,
4016,,,
4017,,,
4018,,,
4019,,,
4020,,,
4021,,,
4022,,,
4023,,,
4024,,,
4025,,,
4026,,,
4027,,,
4028,,,
4029,,,
4030,,,
4031,,,
4032,,,
4033,,,
4034,,,
4035,,,
4036,,,
4037,,,
4038,,,
4039,,,
4040,,,
4041,,,
4042,,,
4043,,,
4044,,,
4045,,,
4046,,,
4047,,,
4048,,,
4049,,,
4050,,,
4051,,,
4052,,,
4053,,,
4054,,,
4055,,,
4056,,,
4057,,,
4058,,,
4059,,,
4060,,,
4061,,,
4062,,,
4063,,,
4064,,,
4065,,,
4066,,,
